TRANSECT_NAME,COORDINATE_X,COORDINATE_Y,HABITAT_TYPE,TRANSECT_ID,POINT_ID
Aéroport,714593,1614233,Mangrove,S1,SIPI
Aéroport,714416,1614194,Mangrove,S1,S1P2
Aéroport,714133,1614141,Mangrove,S1,S1P3
Aéroport,713914,1614103,Mangrove,S1,S1P4
Aéroport,713719,1614062,Mangrove,S1,S1P5
Aéroport,713559,1614036,Mangrove,S1,S1P6
Aéroport,713381,1614004,Mangrove,S1,S1P7
Aéroport,713205,1613968,Mangrove,S1,S1P8
Aéroport,713048,1613940,Mangrove,S1,S1P9
Aéroport,712916,1613819,Mangrove,S1,S1P10
Anse Couleuvre,691753,1641035,Forêt humide,S2,S2P1
Anse Couleuvre,691872,1641189,Forêt humide,S2,S2P2
Anse Couleuvre,691813,1641376,Forêt humide,S2,S2P3
Anse Couleuvre,691999,1641380,Forêt humide,S2,S2P4
Anse Couleuvre,692172,1641442,Forêt humide,S2,S2P5
Anse Couleuvre,692361,1641475,Forêt humide,S2,S2P6
Anse Couleuvre,692570,1641450,Forêt humide,S2,S2P7
Anse Couleuvre,692725,1641586,Forêt humide,S2,S2P8
Anse Couleuvre,692929,1641582,Forêt humide,S2,S2P9
Anse Couleuvre,693114,1641579,Forêt humide,S2,S2P10
Anse Mathurin,707902,1608327,Forêt sèche,S3,S3P1
Anse Mathurin,707746,1608371,Forêt sèche,S3,S3P2
Anse Mathurin,707592,1608388,Forêt sèche,S3,S3P3
Anse Mathurin,707436,1608430,Forêt sèche,S3,S3P4
Anse Mathurin,707307,1608538,Forêt sèche,S3,S3P5
Anse Mathurin,707194,1608416,Forêt sèche,S3,S3P6
Anse Mathurin,707050,1608416,Forêt sèche,S3,S3P7
Anse Mathurin,707037,1608258,Forêt sèche,S3,S3P8
Anse Mathurin,706926,1608146,Forêt sèche,S3,S3P9
Anse Mathurin,706865,1608009,Forêt sèche,S3,S3P10
Anse Meunier,727926,1594648,Plage,S4,S4P1
Anse Meunier,728023,1594527,Plage,S4,S4P2
Anse Meunier,728048,1594366,Plage,S4,S4P3
Anse Meunier,728009,1594221,Plage,S4,S4P4
Anse Meunier,727946,1594081,Plage,S4,S4P5
Anse Meunier,728075,1593984,Plage,S4,S4P6
Anse Meunier,728149,1593826,Plage,S4,S4P7
Anse Meunier,728083,1593698,Plage,S4,S4P8
Anse Meunier,728236,1593639,Plage,S4,S4P9
Anse Meunier,728386,1593600,Plage,S4,S4P10
Autre Bord,720492,1630782,Plage,S5,S5P1
Autre Bord,720456,1630935,Plage,S5,S5P2
Autre Bord,720495,1631077,Plage,S5,S5P3
Autre Bord,720435,1631201,Plage,S5,S5P4
Autre Bord,720439,1631336,Plage,S5,S5P5
Autre Bord,720428,1631419,Plage,S5,S5P6
Autre Bord,720505,1631553,Plage,S5,S5P7
Autre Bord,720598,1631667,Plage,S5,S5P8
Autre Bord,720708,1631768,Plage,S5,S5P9
Autre Bord,720839,1631862,Plage,S5,S5P10
Blin,724776,1631197,Forêt sèche,S6,S6P1
Blin,724840,1631061,Forêt sèche,S6,S6P2
Blin,724878,1630890,Forêt sèche,S6,S6P3
Blin,724943,1630751,Forêt sèche,S6,S6P4
Blin,725006,1630611,Forêt sèche,S6,S6P5
Blin,725115,1630500,Forêt sèche,S6,S6P6
Blin,725268,1630506,Forêt sèche,S6,S6P7
Blin,725418,1630451,Forêt sèche,S6,S6P8
Blin,725560,1630409,Forêt sèche,S6,S6P9
Blin,725730,1630317,Forêt sèche,S6,S6P10
Bois La Charles,721917,1610018,Forêt humide,S7,S7P1
Bois La Charles,722017,1610027,Forêt humide,S7,S7P2
Bois La Charles,721891,1609928,Forêt humide,S7,S7P3
Bois La Charles,721955,1609762,Forêt humide,S7,S7P4
Bois La Charles,721736,1609627,Forêt humide,S7,S7P5
Bois La Charles,721819,1609494,Forêt humide,S7,S7P6
Bois La Charles,721979,1610445,Forêt humide,S7,S7P7
Bois La Charles,722319,1609835,Forêt humide,S7,S7P8
Bois La Charles,722533,1609678,Forêt humide,S7,S7P9
Bois La Charles,722544,1609519,Forêt humide,S7,S7P10
Borelie,714196,1628248,Périurbain,S8,S8P1
Borelie,713414,1629277,Périurbain,S8,S8P2
Borelie,713711,1629188,Périurbain,S8,S8P3
Borelie,713871,1629263,Périurbain,S8,S8P4
Borelie,714078,1629191,Périurbain,S8,S8P5
Borelie,714195,1629000,Périurbain,S8,S8P6
Borelie,714245,1628813,Périurbain,S8,S8P7
Borelie,714355,1628655,Périurbain,S8,S8P8
Borelie,714153,1628506,Périurbain,S8,S8P9
Borelie,714196,1628248,Périurbain,S8,S8P10
Boucle du Vauclin,732991,1610597,Mangrove,S9,S9P1
Boucle du Vauclin,732871,1610693,Mangrove,S9,S9P2
Boucle du Vauclin,732830,1610857,Mangrove,S9,S9P3
Boucle du Vauclin,732901,1611004,Mangrove,S9,S9P4
Boucle du Vauclin,733001,1611132,Mangrove,S9,S9P5
Boucle du Vauclin,733125,1611228,Mangrove,S9,S9P6
Boucle du Vauclin,733292,1611337,Mangrove,S9,S9P7
Boucle du Vauclin,733440,1611408,Mangrove,S9,S9P8
Boucle du Vauclin,733602,1611514,Mangrove,S9,S9P9
Boucle du Vauclin,733657,1611656,Mangrove,S9,S9P10
Bouliki,707846,1626168,Forêt humide,S10,S10P1
Bouliki,707661,1626257,Forêt humide,S10,S10P2
Bouliki,707564,1626271,Forêt humide,S10,S10P3
Bouliki,707487,1626396,Forêt humide,S10,S10P4
Bouliki,707366,1626473,Forêt humide,S10,S10P5
Bouliki,707324,1626614,Forêt humide,S10,S10P6
Bouliki,707304,1626676,Forêt humide,S10,S10P7
Bouliki,707177,1626673,Forêt humide,S10,S10P8
Bouliki,707092,1626651,Forêt humide,S10,S10P9
Bouliki,707057,1626731,Forêt humide,S10,S10P10
Campus,705674,1617192,Périurbain,S11,S11P1
Campus,705420,1617424,Périurbain,S11,S11P2
Campus,705482,1617599,Périurbain,S11,S11P3
Campus,705512,1617782,Périurbain,S11,S11P4
Campus,705506,1617963,Périurbain,S11,S11P5
Campus,705585,1618130,Périurbain,S11,S11P6
Campus,705644,1618310,Périurbain,S11,S11P7
Campus,705676,1618476,Périurbain,S11,S11P8
Campus,705775,1618603,Périurbain,S11,S11P9
Campus,705846,1618741,Périurbain,S11,S11P10
Canal Cocotte,717283,1611728,Agricole,S12,S12P1
Canal Cocotte,717120,1611669,Agricole,S12,S12P2
Canal Cocotte,716954,1611579,Agricole,S12,S12P3
Canal Cocotte,716816,1611448,Agricole,S12,S12P4
Canal Cocotte,716640,1611335,Agricole,S12,S12P5
Canal Cocotte,716508,1611220,Agricole,S12,S12P6
Canal Cocotte,716633,1611084,Agricole,S12,S12P7
Canal Cocotte,716449,1611382,Agricole,S12,S12P8
Canal Cocotte,716415,1611547,Agricole,S12,S12P9
Canal Cocotte,716377,1611717,Agricole,S12,S12P10
Canal Dillon,710039,1616346,Urbain,S13,S13P1
Canal Dillon,709964,1616132,Urbain,S13,S13P2
Canal Dillon,709849,1616003,Urbain,S13,S13P3
Canal Dillon,709800,1615820,Urbain,S13,S13P4
Canal Dillon,709823,1615605,Urbain,S13,S13P5
Canal Dillon,709939,1615389,Urbain,S13,S13P6
Canal Dillon,709911,1615182,Urbain,S13,S13P7
Canal Dillon,709809,1614933,Urbain,S13,S13P8
Canal Dillon,709526,1614729,Urbain,S13,S13P9
Canal Dillon,709378,1614646,Urbain,S13,S13P10
Cap Est,730295,1613704,Agricole,S14,S14P1
Cap Est,730141,1613698,Agricole,S14,S14P2
Cap Est,730078,1613553,Agricole,S14,S14P3
Cap Est,729922,1613558,Agricole,S14,S14P4
Cap Est,729769,1613558,Agricole,S14,S14P5
Cap Est,729608,1613506,Agricole,S14,S14P6
Cap Est,729423,1613504,Agricole,S14,S14P7
Cap Est,729265,1613453,Agricole,S14,S14P8
Cap Est,729204,1613342,Agricole,S14,S14P9
Cap Est,729208,1613142,Agricole,S14,S14P10
Carrère,715038,1613242,Agricole,S15,S15P1
Carrère,715285,1613261,Agricole,S15,S15P2
Carrère,715537,1613277,Agricole,S15,S15P3
Carrère,715768,1613298,Agricole,S15,S15P4
Carrère,716140,1613435,Agricole,S15,S15P5
Carrère,716395,1613444,Agricole,S15,S15P6
Carrère,716604,1613510,Agricole,S15,S15P7
Carrère,716604,1613510,Agricole,S15,S15P8
Carrère,716773,1613688,Agricole,S15,S15P9
Carrère,716727,1613898,Agricole,S15,S15P10
Desmarinières,719767,1604968,Périurbain,S16,S16P1
Desmarinières,719834,1604794,Périurbain,S16,S16P2
Desmarinières,719812,1604591,Périurbain,S16,S16P3
Desmarinières,719902,1604448,Périurbain,S16,S16P4
Desmarinières,720005,1604296,Périurbain,S16,S16P5
Desmarinières,720185,1604141,Périurbain,S16,S16P6
Desmarinières,720410,1603994,Périurbain,S16,S16P7
Desmarinières,720600,1604016,Périurbain,S16,S16P8
Desmarinières,720860,1604005,Périurbain,S16,S16P9
Desmarinières,721065,1604084,Périurbain,S16,S16P10
Domaine d'Emeraude,704527,1631369,Forêt humide,S17,S17P1
Domaine d'Emeraude,704579,1631507,Forêt humide,S17,S17P2
Domaine d'Emeraude,704724,1631537,Forêt humide,S17,S17P3
Domaine d'Emeraude,704818,1631424,Forêt humide,S17,S17P4
Domaine d'Emeraude,704681,1631371,Forêt humide,S17,S17P5
Domaine d'Emeraude,704826,1631409,Forêt humide,S17,S17P6
Domaine d'Emeraude,704672,1631449,Forêt humide,S17,S17P7
Domaine d'Emeraude,704599,1631321,Forêt humide,S17,S17P8
Domaine d'Emeraude,704471,1631295,Forêt humide,S17,S17P9
Domaine d'Emeraude,704379,1631417,Forêt humide,S17,S17P10
Fond Baron,705363,1623439,Forêt humide,S18,S18P1
Fond Baron,705474,1623541,Forêt humide,S18,S18P2
Fond Baron,705593,1623631,Forêt humide,S18,S18P3
Fond Baron,705714,1623715,Forêt humide,S18,S18P4
Fond Baron,705586,1623793,Forêt humide,S18,S18P5
Fond Baron,705511,1623925,Forêt humide,S18,S18P6
Fond Baron,705477,1624071,Forêt humide,S18,S18P7
Fond Baron,705343,1624003,Forêt humide,S18,S18P8
Fond Baron,705305,1624147,Forêt humide,S18,S18P9
Fond Baron,705327,1624300,Forêt humide,S18,S18P10
Fond Rousseau,705263,1617674,Périurbain,S19,S19P1
Fond Rousseau,705079,1617663,Périurbain,S19,S19P2
Fond Rousseau,704901,1617655,Périurbain,S19,S19P3
Fond Rousseau,704715,1617623,Périurbain,S19,S19P4
Fond Rousseau,704585,1617700,Périurbain,S19,S19P5
Fond Rousseau,704685,1617489,Périurbain,S19,S19P6
Fond Rousseau,704565,1617328,Périurbain,S19,S19P7
Fond Rousseau,704572,1617161,Périurbain,S19,S19P8
Fond Rousseau,704620,1617027,Périurbain,S19,S19P9
Fond Rousseau,704574,1616837,Périurbain,S19,S19P10
Fond l'Etang,706274,1624126,Forêt humide,S20,S20P1
Fond l'Etang,706255,1623958,Forêt humide,S20,S20P2
Fond l'Etang,706244,1623802,Forêt humide,S20,S20P3
Fond l'Etang,706247,1623613,Forêt humide,S20,S20P4
Fond l'Etang,706427,1623534,Forêt humide,S20,S20P5
Fond l'Etang,706592,1623539,Forêt humide,S20,S20P6
Fond l'Etang,706337,1623463,Forêt humide,S20,S20P7
Fond l'Etang,706478,1623454,Forêt humide,S20,S20P8
Fond l'Etang,706637,1623434,Forêt humide,S20,S20P9
Fond l'Etang,706238,1623362,Forêt humide,S20,S20P10
Fonds Préville,700601,1643980,Agricole,S21,S21P1
Fonds Préville,700754,1643984,Agricole,S21,S21P2
Fonds Préville,700625,1643668,Agricole,S21,S21P3
Fonds Préville,700523,1643469,Agricole,S21,S21P4
Fonds Préville,700382,1643252,Agricole,S21,S21P5
Fonds Préville,700250,1643128,Agricole,S21,S21P6
Fonds Préville,700177,1642927,Agricole,S21,S21P7
Fonds Préville,700104,1642768,Agricole,S21,S21P8
Fonds Préville,700607,1643348,Agricole,S21,S21P9
Fonds Préville,700793,1643452,Agricole,S21,S21P10
Forêt la Philippe,714563,1637528,Forêt sèche,S22,S22P1
Forêt la Philippe,714706,1637496,Forêt sèche,S22,S22P2
Forêt la Philippe,714709,1637651,Forêt sèche,S22,S22P3
Forêt la Philippe,714728,1637798,Forêt sèche,S22,S22P4
Forêt la Philippe,714806,1637933,Forêt sèche,S22,S22P5
Forêt la Philippe,714938,1637982,Forêt sèche,S22,S22P6
Forêt la Philippe,714636,1637926,Forêt sèche,S22,S22P7
Forêt la Philippe,714485,1637954,Forêt sèche,S22,S22P8
Forêt la Philippe,714393,1638071,Forêt sèche,S22,S22P9
Forêt la Philippe,714448,1637809,Forêt sèche,S22,S22P10
Forêt la Reculée,710699,1634363,Forêt humide,S23,S23P1
Forêt la Reculée,710550,1634380,Forêt humide,S23,S23P2
Forêt la Reculée,710477,1634251,Forêt humide,S23,S23P3
Forêt la Reculée,710339,1634315,Forêt humide,S23,S23P4
Forêt la Reculée,710188,1634342,Forêt humide,S23,S23P5
Forêt la Reculée,710115,1634474,Forêt humide,S23,S23P6
Forêt la Reculée,709964,1634468,Forêt humide,S23,S23P7
Forêt la Reculée,710295,1634171,Forêt humide,S23,S23P8
Forêt la Reculée,710189,1634066,Forêt humide,S23,S23P9
Forêt la Reculée,710123,1633930,Forêt humide,S23,S23P10
Forêt Montravail,723114,1603747,Forêt humide,S24,S24P1
Forêt Montravail,723201,1603881,Forêt humide,S24,S24P2
Forêt Montravail,723318,1603993,Forêt humide,S24,S24P3
Forêt Montravail,723002,1604034,Forêt humide,S24,S24P4
Forêt Montravail,722649,1604076,Forêt humide,S24,S24P5
Forêt Montravail,722703,1604167,Forêt humide,S24,S24P6
Forêt Montravail,722968,1603712,Forêt humide,S24,S24P7
Forêt Montravail,722822,1603647,Forêt humide,S24,S24P8
Forêt Montravail,722667,1603625,Forêt humide,S24,S24P9
Forêt Montravail,722528,1603561,Forêt humide,S24,S24P10
Forêt Vatable,712729,1607879,Forêt sèche,S25,S25P1
Forêt Vatable,712836,1607994,Forêt sèche,S25,S25P2
Forêt Vatable,712873,1608112,Forêt sèche,S25,S25P3
Forêt Vatable,712942,1608234,Forêt sèche,S25,S25P4
Forêt Vatable,713071,1608314,Forêt sèche,S25,S25P5
Forêt Vatable,713037,1608173,Forêt sèche,S25,S25P6
Forêt Vatable,712979,1608030,Forêt sèche,S25,S25P7
Forêt Vatable,713049,1607896,Forêt sèche,S25,S25P8
Forêt Vatable,712985,1607752,Forêt sèche,S25,S25P9
Forêt Vatable,712890,1607864,Forêt sèche,S25,S25P10
Forêt Vatable 2,712540,1607872,Forêt sèche,S26,S26P1
Forêt Vatable 2,712513,1608022,Forêt sèche,S26,S26P2
Forêt Vatable 2,712367,1608004,Forêt sèche,S26,S26P3
Forêt Vatable 2,712463,1607744,Forêt sèche,S26,S26P4
Forêt Vatable 2,712743,1607686,Forêt sèche,S26,S26P5
Forêt Vatable 2,712932,1607639,Forêt sèche,S26,S26P6
Forêt Vatable 2,713060,1607722,Forêt sèche,S26,S26P7
Forêt Vatable 2,713204,1607808,Forêt sèche,S26,S26P8
Forêt Vatable 2,713109,1607929,Forêt sèche,S26,S26P9
Forêt Vatable 2,713241,1608008,Forêt sèche,S26,S26P10
Fort de France Centre Ville,707802,1615754,Urbain,S27,S27P1
Fort de France Centre Ville,707898,1615643,Urbain,S27,S27P2
Fort de France Centre Ville,708056,1615569,Urbain,S27,S27P3
Fort de France Centre Ville,708179,1615456,Urbain,S27,S27P4
Fort de France Centre Ville,708356,1615372,Urbain,S27,S27P5
Fort de France Centre Ville,708248,1615251,Urbain,S27,S27P6
Fort de France Centre Ville,708200,1615110,Urbain,S27,S27P7
Fort de France Centre Ville,708063,1615205,Urbain,S27,S27P8
Fort de France Centre Ville,708070,1615329,Urbain,S27,S27P9
Fort de France Centre Ville,707950,1615419,Urbain,S27,S27P10
Galion,721756,1627186,Agricole,S28,S28P1
Galion,721653,1627337,Agricole,S28,S28P2
Galion,721564,1627467,Agricole,S28,S28P3
Galion,721478,1627594,Agricole,S28,S28P4
Galion,721387,1627731,Agricole,S28,S28P5
Galion,721295,1627869,Agricole,S28,S28P6
Galion,721283,1627979,Agricole,S28,S28P7
Galion,721376,1628100,Agricole,S28,S28P8
Galion,721479,1628213,Agricole,S28,S28P9
Galion,721533,1628182,Agricole,S28,S28P10
Galion 2,720615,1628100,Agricole,S29,S29P1
Galion 2,720447,1628114,Agricole,S29,S29P2
Galion 2,720288,1628128,Agricole,S29,S29P3
Galion 2,720214,1627992,Agricole,S29,S29P4
Galion 2,720164,1627850,Agricole,S29,S29P5
Galion 2,720258,1627717,Agricole,S29,S29P6
Galion 2,720406,1627680,Agricole,S29,S29P7
Galion 2,720531,1627773,Agricole,S29,S29P8
Galion 2,720586,1627914,Agricole,S29,S29P9
Galion 2,720403,1627932,Agricole,S29,S29P10
Génipa,718104,1610112,Agricole,S30,S30P1
Génipa,718564,1610216,Agricole,S30,S30P2
Génipa,718210,1610340,Agricole,S30,S30P3
Génipa,718117,1610547,Agricole,S30,S30P4
Génipa,718005,1610362,Agricole,S30,S30P5
Génipa,717750,1610577,Agricole,S30,S30P6
Génipa,717869,1610135,Agricole,S30,S30P7
Génipa,717808,1610319,Agricole,S30,S30P8
Génipa,717594,1610340,Agricole,S30,S30P9
Génipa,717428,1610360,Agricole,S30,S30P10
Habitation Petite Rivière,719078,1620990,Agricole,S31,S31P1
Habitation Petite Rivière,719017,1620876,Agricole,S31,S31P2
Habitation Petite Rivière,719016,1620693,Agricole,S31,S31P3
Habitation Petite Rivière,718814,1620563,Agricole,S31,S31P4
Habitation Petite Rivière,718680,1620357,Agricole,S31,S31P5
Habitation Petite Rivière,718553,1620616,Agricole,S31,S31P6
Habitation Petite Rivière,718723,1620816,Agricole,S31,S31P7
Habitation Petite Rivière,718729,1621158,Agricole,S31,S31P8
Habitation Petite Rivière,718915,1621195,Agricole,S31,S31P9
Habitation Petite Rivière,719199,1621134,Agricole,S31,S31P10
Hôtel des Plaisirs,709787,1624922,Agricole,S32,S32P1
Hôtel des Plaisirs,709650,1624835,Agricole,S32,S32P2
Hôtel des Plaisirs,709763,1624691,Agricole,S32,S32P3
Hôtel des Plaisirs,709895,1624601,Agricole,S32,S32P4
Hôtel des Plaisirs,710042,1624519,Agricole,S32,S32P5
Hôtel des Plaisirs,710186,1624498,Agricole,S32,S32P6
Hôtel des Plaisirs,710337,1624493,Agricole,S32,S32P7
Hôtel des Plaisirs,710495,1624404,Agricole,S32,S32P8
Hôtel des Plaisirs,710663,1624348,Agricole,S32,S32P9
Hôtel des Plaisirs,710689,1624199,Agricole,S32,S32P10
Ilets du François,730758,1616362,Forêt sèche,S33,S33P1
Ilets du François,730509,1616243,Forêt sèche,S33,S33P2
Ilets du François,730865,1616465,Forêt sèche,S33,S33P3
Ilets du François,731114,1616620,Forêt sèche,S33,S33P4
Ilets du François,731372,1616699,Forêt sèche,S33,S33P5
Ilets du François,731314,1616472,Forêt sèche,S33,S33P6
Ilets du François,731152,1618130,Forêt sèche,S33,S33P7
Ilets du François,731210,1618214,Forêt sèche,S33,S33P8
Ilets du François,731804,1618158,Forêt sèche,S33,S33P9
Ilets du François,731684,1618011,Forêt sèche,S33,S33P10
