TRANSECT_NAME,COORDINATE_X,COORDINATE_Y,HABITAT_TYPE,TRANSECT_ID,POINT_ID
Ilets du Robert,727808,1625067,Forêt sèche,S34,S34P1
Ilets du Robert,727883,1624987,Forêt sèche,S34,S34P2
Ilets du Robert,727950,1624778,Forêt sèche,S34,S34P3
Ilets du Robert,727975,1624679,Forêt sèche,S34,S34P4
Ilets du Robert,727912,1622991,Forêt sèche,S34,S34P5
Ilets du Robert,727967,1622835,Forêt sèche,S34,S34P6
Ilets du Robert,728058,1622868,Forêt sèche,S34,S34P7
Ilets du Robert,728040,1622961,Forêt sèche,S34,S34P8
Ilets du Robert,724951,1624525,Forêt sèche,S34,S34P9
Ilets du Robert,725058,1624650,Forêt sèche,S34,S34P10
Jeannot,697911,1622905,Périurbain,S35,S35P1
Jeannot,698056,1622972,Périurbain,S35,S35P2
Jeannot,698187,1623099,Périurbain,S35,S35P3
Jeannot,698410,1623240,Périurbain,S35,S35P4
Jeannot,698603,1623213,Périurbain,S35,S35P5
Jeannot,698712,1623356,Périurbain,S35,S35P6
Jeannot,698865,1623461,Périurbain,S35,S35P7
Jeannot,699058,1623449,Périurbain,S35,S35P8
Jeannot,699291,1623371,Périurbain,S35,S35P9
Jeannot,699454,1623502,Périurbain,S35,S35P10
La Démarche,703567,1621512,Périurbain,S36,S36P1
La Démarche,703654,1621317,Périurbain,S36,S36P2
La Démarche,703695,1621111,Périurbain,S36,S36P3
La Démarche,703772,1620915,Périurbain,S36,S36P4
La Démarche,703731,1620700,Périurbain,S36,S36P5
La Démarche,703628,1620541,Périurbain,S36,S36P6
La Démarche,703534,1620326,Périurbain,S36,S36P7
La Démarche,703585,1620116,Périurbain,S36,S36P8
La Démarche,703490,1619891,Périurbain,S36,S36P9
La Démarche,703405,1619694,Périurbain,S36,S36P10
La Démarche 2,703644,1621660,Forêt humide,S37,S37P1
La Démarche 2,703657,1621819,Forêt humide,S37,S37P2
La Démarche 2,703737,1621956,Forêt humide,S37,S37P3
La Démarche 2,703770,1622144,Forêt humide,S37,S37P4
La Démarche 2,703792,1622293,Forêt humide,S37,S37P5
La Démarche 2,703864,1622434,Forêt humide,S37,S37P6
La Démarche 2,703845,1622580,Forêt humide,S37,S37P7
La Démarche 2,703943,1622712,Forêt humide,S37,S37P8
La Démarche 2,703989,1622843,Forêt humide,S37,S37P9
La Démarche 2,704014,1622981,Forêt humide,S37,S37P10
Lafayette,717344,1607690,Agricole,S38,S38P1
Lafayette,717270,1607834,Agricole,S38,S38P2
Lafayette,717175,1607987,Agricole,S38,S38P3
Lafayette,717098,1608150,Agricole,S38,S38P4
Lafayette,716961,1608225,Agricole,S38,S38P5
Lafayette,716805,1608253,Agricole,S38,S38P6
Lafayette,716677,1608148,Agricole,S38,S38P7
Lafayette,716574,1608259,Agricole,S38,S38P8
Lafayette,716487,1608419,Agricole,S38,S38P9
Lafayette,716551,1608577,Agricole,S38,S38P10
Là-Haut,719926,1606404,Périurbain,S39,S39P1
Là-Haut,720117,1606351,Périurbain,S39,S39P2
Là-Haut,720324,1606131,Périurbain,S39,S39P3
Là-Haut,720575,1606188,Périurbain,S39,S39P4
Là-Haut,720827,1606117,Périurbain,S39,S39P5
Là-Haut,721024,1606137,Périurbain,S39,S39P6
Là-Haut,721204,1606194,Périurbain,S39,S39P7
Là-Haut,721456,1606141,Périurbain,S39,S39P8
Là-Haut,721618,1606087,Périurbain,S39,S39P9
Là-Haut,721773,1606094,Périurbain,S39,S39P10
Le Phare-Caravelle,726190,1633588,Forêt sèche,S40,S40P1
Le Phare-Caravelle,726294,1633704,Forêt sèche,S40,S40P2
Le Phare-Caravelle,726440,1633779,Forêt sèche,S40,S40P3
Le Phare-Caravelle,726543,1633893,Forêt sèche,S40,S40P4
Le Phare-Caravelle,726695,1633976,Forêt sèche,S40,S40P5
Le Phare-Caravelle,726845,1634048,Forêt sèche,S40,S40P6
Le Phare-Caravelle,727011,1634096,Forêt sèche,S40,S40P7
Le Phare-Caravelle,727134,1634234,Forêt sèche,S40,S40P8
Le Phare-Caravelle,727295,1634209,Forêt sèche,S40,S40P9
Le Phare-Caravelle,727458,1634265,Forêt sèche,S40,S40P10
Morne Aca,726464,1600000,Périurbain,S41,S41P1
Morne Aca,726505,1600211,Périurbain,S41,S41P2
Morne Aca,726649,1600459,Périurbain,S41,S41P3
Morne Aca,726802,1600672,Périurbain,S41,S41P4
Morne Aca,727020,1600738,Périurbain,S41,S41P5
Morne Aca,727246,1600755,Périurbain,S41,S41P6
Morne Aca,727288,1601013,Périurbain,S41,S41P7
Morne Aca,727126,1601216,Périurbain,S41,S41P8
Morne Aca,726991,1601397,Périurbain,S41,S41P9
Morne Aca,726982,1601639,Périurbain,S41,S41P10
Morne Babet,723704,1610539,Agricole,S42,S42P1
Morne Babet,724147,1610622,Agricole,S42,S42P2
Morne Babet,724312,1610765,Agricole,S42,S42P3
Morne Babet,724407,1610650,Agricole,S42,S42P4
Morne Babet,724555,1610725,Agricole,S42,S42P5
Morne Babet,724593,1611192,Agricole,S42,S42P6
Morne Babet,724939,1611232,Agricole,S42,S42P7
Morne Babet,725129,1611095,Agricole,S42,S42P8
Morne Babet,725148,1611224,Agricole,S42,S42P9
Morne Babet,725433,1611442,Agricole,S42,S42P10
Morne Bellevue,728574,1595986,Forêt sèche,S43,S43P1
Morne Bellevue,728463,1596151,Forêt sèche,S43,S43P2
Morne Bellevue,728231,1596165,Forêt sèche,S43,S43P3
Morne Bellevue,728230,1596167,Forêt sèche,S43,S43P4
Morne Bellevue,728338,1596169,Forêt sèche,S43,S43P5
Morne Bellevue,728434,1596239,Forêt sèche,S43,S43P6
Morne Bellevue,728572,1596248,Forêt sèche,S43,S43P7
Morne Bellevue,728728,1596303,Forêt sèche,S43,S43P8
Morne Bellevue,728826,1596165,Forêt sèche,S43,S43P9
Morne Bellevue,728855,1596062,Forêt sèche,S43,S43P10
Morne Cabri,714574,1616108,Mangrove,S44,S44P1
Morne Cabri,714400,1616153,Mangrove,S44,S44P2
Morne Cabri,714251,1616118,Mangrove,S44,S44P3
Morne Cabri,714083,1616045,Mangrove,S44,S44P4
Morne Cabri,713895,1615974,Mangrove,S44,S44P5
Morne Cabri,713756,1615916,Mangrove,S44,S44P6
Morne Cabri,713490,1615807,Mangrove,S44,S44P7
Morne Cabri,713299,1615729,Mangrove,S44,S44P8
Morne Cabri,713243,1615589,Mangrove,S44,S44P9
Morne Cabri,713386,1615403,Mangrove,S44,S44P10
Morne Gardier,713053,1604723,Forêt sèche,S45,S45P1
Morne Gardier,712895,1604774,Forêt sèche,S45,S45P2
Morne Gardier,712748,1604828,Forêt sèche,S45,S45P3
Morne Gardier,712614,1604738,Forêt sèche,S45,S45P4
Morne Gardier,713218,1604638,Forêt sèche,S45,S45P5
Morne Gardier,713240,1604472,Forêt sèche,S45,S45P6
Morne Gardier,713166,1604567,Forêt sèche,S45,S45P7
Morne Gardier,713368,1604271,Forêt sèche,S45,S45P8
Morne Gardier,713605,1604163,Forêt sèche,S45,S45P9
Morne Gardier,713693,1604054,Forêt sèche,S45,S45P10
Morne Raquette,728693,1608190,Périurbain,S46,S46P1
Morne Raquette,728640,1608286,Périurbain,S46,S46P2
Morne Raquette,728615,1608429,Périurbain,S46,S46P3
Morne Raquette,728514,1608536,Périurbain,S46,S46P4
Morne Raquette,728389,1608701,Périurbain,S46,S46P5
Morne Raquette,728238,1608793,Périurbain,S46,S46P6
Morne Raquette,728094,1608921,Périurbain,S46,S46P7
Morne Raquette,727980,1609049,Périurbain,S46,S46P8
Morne Raquette,727844,1609120,Périurbain,S46,S46P9
Morne Raquette,727699,1609194,Périurbain,S46,S46P10
Moulin à Vent,720575,1624607,Agricole,S47,S47P1
Moulin à Vent,720656,1624448,Agricole,S47,S47P2
Moulin à Vent,720692,1624626,Agricole,S47,S47P3
Moulin à Vent,720748,1624495,Agricole,S47,S47P4
Moulin à Vent,720844,1624444,Agricole,S47,S47P5
Moulin à Vent,720794,1624916,Agricole,S47,S47P6
Moulin à Vent,720809,1625046,Agricole,S47,S47P7
Moulin à Vent,720610,1625182,Agricole,S47,S47P8
Moulin à Vent,720506,1625028,Agricole,S47,S47P9
Moulin à Vent,720433,1625170,Agricole,S47,S47P10
O'Mullane,714554,1602701,Périurbain,S48,S48P1
O'Mullane,714468,1602845,Périurbain,S48,S48P2
O'Mullane,714308,1602889,Périurbain,S48,S48P3
O'Mullane,714180,1602970,Périurbain,S48,S48P4
O'Mullane,714059,1603091,Périurbain,S48,S48P5
O'Mullane,713935,1603145,Périurbain,S48,S48P6
O'Mullane,713874,1603286,Périurbain,S48,S48P7
O'Mullane,713870,1603447,Périurbain,S48,S48P8
O'Mullane,713836,1603610,Périurbain,S48,S48P9
O'Mullane,713813,1603776,Périurbain,S48,S48P10
Petit Sentier RNC,727092,1633864,Forêt sèche,S49,S49P1
Petit Sentier RNC,727193,1633871,Forêt sèche,S49,S49P2
Petit Sentier RNC,727244,1633801,Forêt sèche,S49,S49P3
Petit Sentier RNC,727284,1633718,Forêt sèche,S49,S49P4
Petit Sentier RNC,727311,1633645,Forêt sèche,S49,S49P5
Petit Sentier RNC,727381,1633572,Forêt sèche,S49,S49P6
Petit Sentier RNC,727418,1633526,Forêt sèche,S49,S49P7
Petit Sentier RNC,727510,1633539,Forêt sèche,S49,S49P8
Petit Sentier RNC,727611,1633571,Forêt sèche,S49,S49P9
Petit Sentier RNC,727674,1633667,Forêt sèche,S49,S49P10
Piton Crève-cœur,731569,1598839,Forêt sèche,S50,S50P1
Piton Crève-cœur,731493,1598860,Forêt sèche,S50,S50P2
Piton Crève-cœur,731332,1598862,Forêt sèche,S50,S50P3
Piton Crève-cœur,731194,1598793,Forêt sèche,S50,S50P4
Piton Crève-cœur,731069,1598706,Forêt sèche,S50,S50P5
Piton Crève-cœur,731070,1598625,Forêt sèche,S50,S50P6
Piton Crève-cœur,731122,1598540,Forêt sèche,S50,S50P7
Piton Crève-cœur,731181,1598596,Forêt sèche,S50,S50P8
Piton Crève-cœur,731410,1598795,Forêt sèche,S50,S50P9
Piton Crève-cœur,731410,1598923,Forêt sèche,S50,S50P10
Pointe Banane,723923,1626820,Forêt sèche,S51,S51P1
Pointe Banane,723970,1626961,Forêt sèche,S51,S51P2
Pointe Banane,724057,1627084,Forêt sèche,S51,S51P3
Pointe Banane,724139,1627212,Forêt sèche,S51,S51P4
Pointe Banane,724177,1627363,Forêt sèche,S51,S51P5
Pointe Banane,724236,1627501,Forêt sèche,S51,S51P6
Pointe Banane,724367,1627569,Forêt sèche,S51,S51P7
Pointe Banane,724374,1627721,Forêt sèche,S51,S51P8
Pointe Banane,724306,1627858,Forêt sèche,S51,S51P9
Pointe Banane,724454,1627837,Forêt sèche,S51,S51P10
Pointe Jean-Claude,722829,1628140,Forêt sèche,S52,S52P1
Pointe Jean-Claude,722845,1628284,Forêt sèche,S52,S52P2
Pointe Jean-Claude,722921,1628393,Forêt sèche,S52,S52P3
Pointe Jean-Claude,723039,1628402,Forêt sèche,S52,S52P4
Pointe Jean-Claude,723066,1628519,Forêt sèche,S52,S52P5
Pointe Jean-Claude,723163,1628608,Forêt sèche,S52,S52P6
Pointe Jean-Claude,723264,1628589,Forêt sèche,S52,S52P7
Pointe Jean-Claude,723238,1628488,Forêt sèche,S52,S52P8
Pointe Jean-Claude,722974,1628307,Forêt sèche,S52,S52P9
Pointe Jean-Claude,722899,1628058,Forêt sèche,S52,S52P10
Pointe La Rose,725928,1621635,Forêt sèche,S53,S53P1
Pointe La Rose,725955,1621418,Forêt sèche,S53,S53P2
Pointe La Rose,725962,1621332,Forêt sèche,S53,S53P3
Pointe La Rose,726007,1621188,Forêt sèche,S53,S53P4
Pointe La Rose,725965,1621050,Forêt sèche,S53,S53P5
Pointe La Rose,726004,1620913,Forêt sèche,S53,S53P6
Pointe La Rose,726141,1620857,Forêt sèche,S53,S53P7
Pointe La Rose,726230,1620972,Forêt sèche,S53,S53P8
Pointe La Rose,726301,1621289,Forêt sèche,S53,S53P9
Pointe La Rose,726400,1621452,Forêt sèche,S53,S53P10
Pointe Lynch,724130,1626172,Forêt sèche,S54,S54P1
Pointe Lynch,723979,1626167,Forêt sèche,S54,S54P2
Pointe Lynch,723822,1626169,Forêt sèche,S54,S54P3
Pointe Lynch,723675,1626132,Forêt sèche,S54,S54P4
Pointe Lynch,723563,1626022,Forêt sèche,S54,S54P5
Pointe Lynch,723478,1625896,Forêt sèche,S54,S54P6
Pointe Lynch,723399,1625769,Forêt sèche,S54,S54P7
Pointe Lynch,723258,1625822,Forêt sèche,S54,S54P8
Pointe Lynch,723117,1625774,Forêt sèche,S54,S54P9
Pointe Lynch,723011,1625667,Forêt sèche,S54,S54P10
Pointe Rouge,722350,1632523,Forêt sèche,S55,S55P1
Pointe Rouge,722385,1632625,Forêt sèche,S55,S55P2
Pointe Rouge,722340,1632643,Forêt sèche,S55,S55P3
Pointe Rouge,722321,1632799,Forêt sèche,S55,S55P4
Pointe Rouge,722368,1632882,Forêt sèche,S55,S55P5
Pointe Rouge,722387,1632784,Forêt sèche,S55,S55P6
Pointe Rouge,722462,1632714,Forêt sèche,S55,S55P7
Pointe Rouge,722511,1632623,Forêt sèche,S55,S55P8
Pointe Rouge,722500,1632531,Forêt sèche,S55,S55P9
Pointe Rouge,722408,1632483,Forêt sèche,S55,S55P10
Post-Colon,707416,1622025,Périurbain,S56,S56P1
Post-Colon,707523,1621910,Périurbain,S56,S56P2
Post-Colon,707664,1621817,Périurbain,S56,S56P3
Post-Colon,707834,1621762,Périurbain,S56,S56P4
Post-Colon,707974,1621663,Périurbain,S56,S56P5
Post-Colon,708052,1621499,Périurbain,S56,S56P6
Post-Colon,708140,1621338,Périurbain,S56,S56P7
Post-Colon,708294,1621207,Périurbain,S56,S56P8
Post-Colon,708408,1621316,Périurbain,S56,S56P9
Post-Colon,708778,1621356,Périurbain,S56,S56P10
Rivière l'Or,708520,1621894,Forêt humide,S57,S57P1
Rivière l'Or,708348,1621985,Forêt humide,S57,S57P2
Rivière l'Or,708180,1622087,Forêt humide,S57,S57P3
Rivière l'Or,707966,1622143,Forêt humide,S57,S57P4
Rivière l'Or,707774,1622231,Forêt humide,S57,S57P5
Rivière l'Or,707613,1622319,Forêt humide,S57,S57P6
Rivière l'Or,707455,1622426,Forêt humide,S57,S57P7
Rivière l'Or,707352,1622583,Forêt humide,S57,S57P8
Rivière l'Or,707088,1622684,Forêt humide,S57,S57P9
Rivière l'Or,707233,1622475,Forêt humide,S57,S57P10
Rocher Leclerc,726123,1618218,Forêt sèche,S58,S58P1
Rocher Leclerc,726047,1618438,Forêt sèche,S58,S58P2
Rocher Leclerc,726071,1618680,Forêt sèche,S58,S58P3
Rocher Leclerc,726201,1618853,Forêt sèche,S58,S58P4
Rocher Leclerc,726423,1618945,Forêt sèche,S58,S58P5
Rocher Leclerc,726600,1618982,Forêt sèche,S58,S58P6
Rocher Leclerc,726693,1619121,Forêt sèche,S58,S58P7
Rocher Leclerc,726782,1619285,Forêt sèche,S58,S58P8
Rocher Leclerc,726610,1619355,Forêt sèche,S58,S58P9
Rocher Leclerc,726608,1619558,Forêt sèche,S58,S58P10
Route Forestière de Palourde,709251,1628062,Forêt humide,S59,S59P1
Route Forestière de Palourde,709121,1627986,Forêt humide,S59,S59P2
Route Forestière de Palourde,709031,1628123,Forêt humide,S59,S59P3
Route Forestière de Palourde,708898,1628205,Forêt humide,S59,S59P4
Route Forestière de Palourde,708787,1628314,Forêt humide,S59,S59P5
Route Forestière de Palourde,708636,1628355,Forêt humide,S59,S59P6
Route Forestière de Palourde,708514,1628441,Forêt humide,S59,S59P7
Route Forestière de Palourde,708537,1628592,Forêt humide,S59,S59P8
Route Forestière de Palourde,708468,1628730,Forêt humide,S59,S59P9
Route Forestière de Palourde,708317,1628749,Forêt humide,S59,S59P10
Trace des Caps,733663,1596797,Plage,S60,S60P1
Trace des Caps,733753,1596924,Plage,S60,S60P2
Trace des Caps,733858,1597036,Plage,S60,S60P3
Trace des Caps,734011,1597134,Plage,S60,S60P4
Trace des Caps,734099,1597170,Plage,S60,S60P5
Trace des Caps,734205,1597111,Plage,S60,S60P6
Trace des Caps,734313,1597143,Plage,S60,S60P7
Trace des Caps,734391,1597304,Plage,S60,S60P8
Trace des Caps,734373,1597433,Plage,S60,S60P9
Trace des Caps,734448,1597568,Plage,S60,S60P10
Tunnel Didier 2,706041,1619823,Forêt humide,S61,S61P1
Tunnel Didier 2,706047,1619957,Forêt humide,S61,S61P2
Tunnel Didier 2,706063,1620114,Forêt humide,S61,S61P3
Tunnel Didier 2,705972,1620242,Forêt humide,S61,S61P4
Tunnel Didier 2,705896,1620360,Forêt humide,S61,S61P5
Tunnel Didier 2,705872,1620513,Forêt humide,S61,S61P6
Tunnel Didier 2,705814,1620604,Forêt humide,S61,S61P7
Tunnel Didier 2,705765,1620758,Forêt humide,S61,S61P8
Tunnel Didier 2,705809,1620911,Forêt humide,S61,S61P9
Tunnel Didier 2,705729,1620984,Forêt humide,S61,S61P10
Tunnel Didier,705257,1621982,Forêt humide,S62,S62P1
Tunnel Didier,705402,1621778,Forêt humide,S62,S62P2
Tunnel Didier,705495,1621651,Forêt humide,S62,S62P3
Tunnel Didier,705439,1621525,Forêt humide,S62,S62P4
Tunnel Didier,705406,1621374,Forêt humide,S62,S62P5
Tunnel Didier,705439,1621229,Forêt humide,S62,S62P6
Tunnel Didier,705514,1621086,Forêt humide,S62,S62P7
Tunnel Didier,705570,1620933,Forêt humide,S62,S62P8
Tunnel Didier,705686,1621036,Forêt humide,S62,S62P9
Tunnel Didier,705796,1621103,Forêt humide,S62,S62P10
Vallée Fond Lahaye,703691,1618443,Périurbain,S63,S63P1
Vallée Fond Lahaye,703789,1618573,Périurbain,S63,S63P2
Vallée Fond Lahaye,703897,1618703,Périurbain,S63,S63P3
Vallée Fond Lahaye,703892,1618676,Périurbain,S63,S63P4
Vallée Fond Lahaye,703943,1619025,Périurbain,S63,S63P5
Vallée Fond Lahaye,703966,1619189,Périurbain,S63,S63P6
Vallée Fond Lahaye,703974,1619366,Périurbain,S63,S63P7
Vallée Fond Lahaye,704037,1619583,Périurbain,S63,S63P8
Vallée Fond Lahaye,704056,1619771,Périurbain,S63,S63P9
Vallée Fond Lahaye,704215,1620159,Périurbain,S63,S63P10
Verrier,701228,1624531,Agricole,S64,S64P1
Verrier,701088,1624429,Agricole,S64,S64P2
Verrier,701114,1624596,Agricole,S64,S64P3
Verrier,701210,1624700,Agricole,S64,S64P4
Verrier,701127,1624877,Agricole,S64,S64P5
Verrier,700971,1624814,Agricole,S64,S64P6
Verrier,700758,1624817,Agricole,S64,S64P7
Verrier,700502,1624779,Agricole,S64,S64P8
Verrier,700317,1624579,Agricole,S64,S64P9
Verrier,700146,1624476,Agricole,S64,S64P10
Bois Pothau,723849,1626490,Forêt sèche,S65,S65P1
Bois Pothau,723720,1626479,Forêt sèche,S65,S65P2
Bois Pothau,723624,1626474,Forêt sèche,S65,S65P3
Bois Pothau,723527,1626539,Agricole,S65,S65P4
Bois Pothau,723442,1626626,Agricole,S65,S65P5
Bois Pothau,723470,1626744,Agricole,S65,S65P6
Bois Pothau,723445,1626828,Agricole,S65,S65P7
Bois Pothau,723427,1626945,Forêt sèche,S65,S65P8
Bois Pothau,723481,1627061,Forêt sèche,S65,S65P9
Bois Pothau,723598,1627125,Forêt sèche,S65,S65P10
